user_id,lgb
2346,[ 916993 1009770 1068719  978343 1029743]
2347,[5569230 1034176  821741 1029743 8090521]
2348,[ 916122 1106523  844179  866211 1029743]
2349,[ 940947 5569230  899624 7464370 1053730]
2351,[1068292 1112205 9835509  957013 8181451]
2352,[ 872137 6034857 1080853  866211 1004906]
2353,[1047769 1082185  866211 1056509 1068719]
2354,[1126899  913210  897954 9835509 1004475]
2355,[1081177 1029743 1075368  899624 1106523]
2357,[9575582  945909  986912  907631 1106523]
2358,[ 939900  847790  989824  844179 1004906]
2359,[ 1106523  1103105   960732 12648296  1122358]
2360,[ 8091550 12263492   909714   883003  5568729]
2361,[ 1126899  1121656  1053329   957232 12810393]
2363,[6602697  944137 1070820  946839 1126899]
2364,[5568378  999270 6034857 5585510 1070702]
2366,[ 948670  870929  886996 1012701 1006184]
2367,[5592931 5585510 1094308 1025611  949023]
2369,[1029743 8090440  889223 1121059 1112238]
2370,[1070820  825365  946839 1098248 9392700]
2371,[1026118 6602440 1072523 1082185 1068292]
2372,[ 982469  995965 1037840  890909 8090532]
2374,[1070820  872137 1041796 1019643  954673]
2375,[1072685  989069  986021  883932  896613]
2376,[1056509  919534 1040807  901666  971922]
2377,[  866211   986912 13189726   863447   899624]
2378,[ 1101822  9677366 12301109  1054402   936117]
2379,[ 860248  854405 1101706  892314  839419]
2380,[1029743  948670 1122358 5585510 1101980]
2381,[ 916122  895930  890695 1131344 5570408]
2386,[1029743  839656  916122 1106523 1009187]
2387,[ 848029  940947 1029743  823704 5565202]
2388,[ 960613 1106523 9833277  933835  854900]
2389,[  930666  1029743 12946027   937292   893018]
2392,[ 965766  995876 1068719 1009368  895166]
2393,[1107420  863447 1085435  907099  995965]
2394,[5568729  908318 1004906 6034857  968732]
2395,[ 985893  949294  993638 5569230  825731]
2396,[6034857 1126899  854852  976199  901062]
2398,[6463775 1027168  910032  940947 1100972]
2400,[ 838186  957951  947798  907631 8090509]
2401,[ 848029  825343 1081177  854852 1106523]
2402,[1106523 1029743 1070820 1126899  944137]
2404,[1106523 1029743  916122  866211 1075368]
2405,[6602697 1091383 1127025  936914 1053730]
2406,[ 1126899   910109   893018  6514259 10344585]
2407,[ 937292  878442  883940 1092588  890909]
2408,[1138443  938138 1101010 1029743  908318]
2410,[1106523 1097418 8291322 1029743 5569230]
2412,[ 1122358 13841744   969568  9836106   870547]
2415,[1029743 1082185 1075368 1055504 1044078]
2416,[1098844  849697  910473 6633210 1042544]
2418,[1029743  987044 9245108 1100379 1044078]
2419,[1127831 1126899 1070820 1004906 1029743]
2420,[  999779  1068719   880150 13210025  7144132]
2421,[1040807 1126899  972665 1079228 1110244]
2423,[6443332 1029743  844179  911974  944139]
2424,[ 870547 6034857  916993 1019643 1080989]
2425,[1070820 1075214 1042438  832678  919681]
2426,[1058404 1029743 1044078  899624 1033403]
2427,[ 856252  919534 1093571 1034955 1054539]
2430,[5569230 8065410  841220  976199 1004906]
2431,[ 944139  971922 1068292  844179 1106523]
2432,[ 986912 1110244 1101010 1137387 1137344]
2435,[10198378  1081177   899624   983584  1029743]
2437,[1070820 1093571  946839  856252 8090536]
2438,[ 892048 8090556  919766  916122 5592094]
2440,[ 874972  916122  866211 1041796  871756]
2441,[1029743  898121  885023 1131488 1106523]
2442,[1126899  866211 1070820 1106523  899624]
2445,[ 913278 1102879  893018  995628 1062117]
2446,[ 938118 1044259 1051211  990797  963868]
2447,[ 883186  948298  944137 1006342  963835]
2448,[1106523  993638 1054402  829852 5570048]
2449,[ 872137 6514160  862682 1137507  999391]
2450,[1102949 1126899  831628 1070820 1022254]
2451,[ 872137 1076580  923670  983106  903609]
2452,[ 949023 1127758 5568378 1137387 1074333]
2453,[1106271 1070820  976199 1136719 6391381]
2454,[ 909714 1044078  823704  999270 1029743]
2455,[1131321  849202  959316 5572738 1102416]
2456,[ 951412 1029743  899624 6514160 1044078]
2457,[ 901062 1112238 1134210 1106523  933835]
2458,[1127831  965842 5569471 1126899  913210]
2459,[1128016 7410336 9526628  898363 1015539]
2460,[5569230 5568378  907631 8090521  976199]
2461,[1110409  909714  866871  835098 1105488]
2462,[ 901062 6034857  829645  976199  851146]
2464,[1051211 1082212 1137775 1029743  835278]
2465,[10344585   993379   986912   834117  1044188]
2466,[1029743 1106523  958067  899624  862682]
2467,[1126899  833940 1083446 6602697 8090536]
2468,[1031316  979707  912704 1067606 1027168]
2469,[  983584   860167  1075368  1051468 12731436]
2470,[8019968  950894 9677949 1002850 1106523]
2471,[1126899 1070820 1004906  848319  893018]
2472,[ 836445 1101010  933835 1082185 1133254]
2474,[1029743 1106523 1126899 1068719 8090532]
2475,[ 1070820  5569471  1079228 12262830   971922]
2478,[ 965766 1061688  932949 1033142  959316]
2479,[8090532  910032 1061982 1056973 9835509]
2481,[ 963971 1057749  865456 1132771  850102]
2482,[1082185  983584  832678  872137 5568729]
2483,[ 878996  948832 1130375 6533936 1070820]
2484,[ 878715  973916 1050851  896613 1056509]
2485,[12695224   944249  5569230   923789  1106523]
2486,[  940947   945998 13877192   854133   863885]
2488,[911017 860248 919534 834117 972665]
2489,[1053730  883616  901062 1092588 1021715]
2490,[ 5590613   844179   976199 12301100   893018]
2492,[1128812  914577  883003 1106523  866755]
2494,[ 969568 1004906 6548453  904236 1110111]
2496,[ 5569230   999858   979707 12810464   907631]
2497,[ 970202 1051516 1051323 1040807 5981074]
2498,[1070820 1100379  832678 1126899  978077]
2499,[1079228 1070820 5568378 5569327 1059902]
2500,[1065538 1056509 1019643  854405 1013389]
